=== Step 1: Evaluating Baseline ===
Loading baseline: /home/xutao/文档/dynamic-tennis-v2.0-local/runs/hard_randomized_20260220_214512/best_model/best_model.zip
Baseline: success_rate=93.3%, avg_reward=35.0

=== Step 2: Training Reproduction ===
/home/xutao/.conda/envs/pytorch/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x7195002a5280> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7194eb2d85c0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Using cpu device
[Reproduction] Training PPO for 10000000 steps...
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3911        |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008492682 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0247      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.944       |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3881        |
|    iterations           | 8           |
|    time_elapsed         | 33          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008724079 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.026       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.848       |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3895        |
|    iterations           | 12          |
|    time_elapsed         | 50          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011687454 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00307     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.749       |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3870        |
|    iterations           | 16          |
|    time_elapsed         | 67          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012784081 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0262      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.676       |
|    value_loss           | 0.319       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3735        |
|    iterations           | 20          |
|    time_elapsed         | 87          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010882441 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00309     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.625       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3605        |
|    iterations           | 24          |
|    time_elapsed         | 109         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014164544 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0202      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.567       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3486        |
|    iterations           | 28          |
|    time_elapsed         | 131         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013671709 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
